permno,date,siccd,ncusip,ticker,comnam,permco,prc,vol,ret,bid,ask,shrout,numtrd,ewretd,mktcap,yrmo,ranks,cusip,russell1000,russell2000,name,r1000_wt,r2000_wt
75849,1997-08-19,8733,91164620,UBS,U S BIOSCIENCE INC,22126,9.625,65800.0,0.0,9.375,9.75,24104.0,,0.008118,232001.0,199708,3.0,911646206,0,1,U S BIOSCIENCE INC,0.0,0.0285
90548,2006-02-14,8741.0,02926310,ARP,AMERICAN REPROGRAPHICS CO,46146,26.86,183900.0,-0.016837,26.86,26.89,44315.0,,0.006873,1190300.9,200602,1.0,029263100,0,1,AMERICAN REPROGRAPHICS,0.0,0.000294
19895,2001-01-23,2621,58283410,MEA,MEAD CORP,21182,28.75,363800.0,0.008772,,,102570.0,,0.014519,2948887.5,200101,1.0,582834107,1,0,MEAD CORP,0.000232,0.0
45495,1999-10-14,1381,77938210,RDC,ROWAN COMPANIES INC,21532,14.875,1049099.0,-0.016529,14.75,15.0625,83203.0,,-0.001013,1237644.625,199910,1.0,779382100,1,0,ROWAN COS INC,9.8e-05,0.0
79207,1997-02-18,6719,09321010,EWB,BLANCH E W HOLDINGS INC,29839,23.25,1300.0,0.000000,22.75,23.75,13259.0,,0.002545,308271.75,199702,1.0,093210102,0,1,BLANCH E W HLDGS INC,0.0,0.0339
79795,2003-07-28,7990,03070Q10,ASCA,AMERISTAR CASINOS INC,12549,21.99,82647.0,0.034824,21.95,22.0,26484.0,374.0,0.00578,582383.1599999999,200307,1.0,03070Q101,0,1,AMERISTAR CASINOS INC,0.0,0.000309
87750,2000-09-07,2830,01977710,ALTH,ALLOS THERAPEUTICS,18698,12.0,26365.0,0.026738,12.0,12.125,22839.0,65.0,0.006189,274068.0,200009,1.0,019777101,0,1,ALLOS THERAPEUTICS I,0.0,4.8e-05
80761,1997-05-15,9199,65630110,NRL,NORRELL CORP,13224,28.375,7800.0,-0.008734,28.25,28.625,23987.0,,0.003071,680631.125,199705,1.0,656301108,0,1,NORRELL CORP,0.0,0.0631
78915,2000-12-22,3650,91348310,UEIC,UNIVERSAL ELECTRONICS INC,11960,15.4375,217955.0,0.069264,15.375,15.4375,13772.0,152.0,0.02626,212605.25,200012,4.0,913483103,0,1,UNIVERSAL ELECTRS IN,0.0,0.000243
88417,2005-04-26,3559,05454010,ACLS,AXCELIS TECHNOLOGIES INC,37913,6.67,619814.0,-0.020558,6.67,6.68,100194.0,2229.0,-0.007975,668293.98,200504,1.0,054540109,0,1,AXCELIS TECHNOLOGIES INC,0.0,0.000605
90404,2005-02-28,6211.0,12811R10,CLMS,CALAMOS ASSET MANAGEMENT INC,45712,28.36,125842.0,0.012134,28.35,28.26,23000.0,525.0,-0.002731,652280.0,200502,1.0,12811R104,0,1,CALAMOS ASSET MGMT INC,0.0,0.00059
79152,1999-06-10,3570,05211610,ASPX,AUSPEX SYSTEMS INC,12127,11.0,74474.0,0.029240,10.8125,11.0,25950.0,59.0,-0.002141,285450.0,199906,1.0,052116100,0,1,AUSPEX SYSTEMS INC,0.0,0.000309
